Dates,03-12-2026,Place,Driving Ranges

Club,Index,Ball Speed(mph),Launch Direction,Launch Angle,Spin Rate,Spin Axis,Back Spin,Side Spin,Apex(yd),Carry(yd),Total(yd),Offline(yd),Landing Angle,Club Path,Face Angle,Attack Angle, Dynamic Loft
2 Hybrid,0,130.2,R8.4,7.5,3570,L54.5,2070,L2908,6.6,134.4,173.1,L10.0,14.9,R13.0,R7.3,1.5,10.0
2 Hybrid,1,134.2,R10.8,3.1,2385,L37.8,1885,L1461,2.5,118.5,178.0,R7.7,6.4,R13.3,R10.2,1.3,4.3
2 Hybrid,2,132.7,R9.1,11.4,3261,L53.9,1920,L2635,13.2,164.4,189.5,L18.1,24.3,R14.7,R7.7,2.0,15.1
2 Hybrid,3,99.6,R9.7,-0.4,2453,L41.9,1827,L1637,0.0,0.7,120.9,R0.1,0.0,R17.5,R7.8,1.3,-0.4
2 Hybrid,4,75.3,R6.0,4.1,4060,R72.5,-1219,R3873,0.4,20.3,64.3,R2.9,4.2,R17.6,R3.8,1.4,5.4
2 Hybrid,5,130.3,R9.3,9.4,3596,L54.8,2071,L2940,9.5,147.5,177.8,L13.2,19.7,R15.7,R7.7,1.9,12.5
,Average,117.0,R8.9,5.8,3221,L28.4,1426,L1285,5.3,97.6,150.6,L5.1,11.6,R15.3,R7.4,1.6,7.8
,Deviation,9.9,1.5,4.0,613,45.6,1186,2378.9,4.4,57.9,40.6,9.2,8.7,1.8,1.9,0.3,5.2
4 Iron,0,120.7,R2.6,13.4,3323,L50.9,2095,L2579,14.2,152.0,174.3,L30.6,27.1,R16.0,L0.7,0.3,18.1
4 Iron,1,117.4,R8.6,17.9,3656,L29.1,3194,L1778,26.1,171.5,181.5,L9.8,39.7,R17.7,R6.3,2.4,23.5
4 Iron,2,129.1,R3.4,14.3,3495,L37.8,2761,L2142,22.4,184.7,198.7,L33.9,34.9,R15.5,R0.4,1.4,19.0
4 Iron,3,127.9,R6.5,17.2,3638,L20.0,3418,L1247,32.4,196.0,204.1,L9.5,42.8,R15.0,R4.4,2.1,22.7
4 Iron,4,118.9,R10.8,19.8,3609,L9.6,3559,L603,33.4,181.9,188.8,R18.2,44.4,R14.7,R9.9,2.2,26.0
4 Iron,5,121.3,R8.5,18.5,3312,L17.0,3168,L966,31.1,186.4,195.2,R2.6,42.2,R15.9,R5.9,2.2,24.3
4 Iron,6,124.8,R8.2,14.1,3781,L8.3,3742,L542,26.4,189.4,199.7,R13.2,39.0,R12.3,R7.2,2.4,18.6
4 Iron,7,128.7,R10.6,18.8,5011,L7.0,4974,L607,39.8,192.2,195.8,R20.4,48.4,R13.4,R9.9,1.5,25.0
4 Iron,8,129.5,R7.5,15.9,4068,L10.5,4001,L738,32.9,198.5,205.6,R6.9,43.3,R11.9,R6.4,1.2,21.3
4 Iron,9,111.0,R13.9,20.4,2650,L0.6,2650,L27,28.7,171.6,181.7,R37.0,41.2,R15.9,R13.4,2.4,26.7
4 Iron,10,113.4,R8.9,17.4,3466,L14.3,3359,L855,25.3,168.6,179.2,R7.8,39.1,R15.5,R7.2,2.0,22.8
4 Iron,11,111.0,R11.4,18.6,2943,R9.8,2900,R499,25.7,167.7,178.9,R40.4,39.2,R13.2,R11.7,2.1,24.3
4 Iron,12,122.7,R5.8,13.9,4217,L11.4,4134,L834,25.2,182.6,192.1,R1.4,38.8,R11.4,R4.4,1.0,18.6
,Average,121.3,R8.2,16.9,3628,L15.9,3381,L955,28.0,180.2,190.4,R4.9,40.0,R14.5,R6.6,1.8,22.4
,Deviation,2.9,3.0,2.3,564,15.2,709,797.7,5.5,11.7,9.1,21.5,4.9,1.8,3.9,0.6,2.9
5 Iron,0,116.2,R4.8,15.5,5362,L21.6,4986,L1972,24.8,164.7,171.6,L14.2,40.7,R13.7,R2.5,0.5,20.8
5 Iron,1,114.3,R8.7,19.7,4120,L23.8,3769,L1664,28.9,166.9,174.3,L5.2,42.8,R18.2,R6.3,2.1,25.8
5 Iron,2,126.5,R4.8,16.9,3953,L28.2,3486,L1865,29.7,188.0,196.5,L24.5,41.6,R12.6,R2.8,0.4,22.8
5 Iron,3,106.9,R8.8,18.8,3283,L31.7,2794,L1725,21.6,150.6,162.7,L6.5,36.9,R18.0,R6.5,2.1,24.6
5 Iron,4,123.2,R3.0,16.6,4782,L29.5,4161,L2356,27.7,177.2,184.8,L30.3,41.5,R15.4,L0.0,0.7,22.2
5 Iron,5,117.3,R10.4,19.3,3443,L10.6,3384,L636,31.2,179.0,187.1,R15.9,42.9,R15.4,R9.2,2.1,25.4
5 Iron,6,112.9,R9.2,20.0,3891,L15.9,3743,L1064,29.6,167.3,174.7,R5.4,43.1,R16.1,R6.7,1.8,26.2
5 Iron,7,124.2,R8.1,19.6,3775,L3.8,3767,L248,36.9,191.5,197.5,R19.0,45.9,R13.9,R6.7,2.1,25.9
5 Iron,8,123.2,R7.6,17.7,4596,L13.1,4476,L1041,32.9,184.2,189.9,R2.9,44.7,R13.7,R6.1,2.0,23.3
5 Iron,9,116.6,R7.8,18.8,4236,L14.9,4093,L1092,30.3,172.9,179.8,R2.2,43.4,R14.5,R5.5,0.8,25.1
5 Iron,10,123.4,R9.0,18.8,4132,L3.3,4125,L238,35.3,188.0,193.8,R21.8,45.5,R11.5,R8.3,-0.3,25.4
5 Iron,11,119.9,R5.2,15.7,4043,L21.2,3768,L1464,25.4,176.4,186.0,L11.9,39.2,R14.3,R3.0,1.0,21.0
5 Iron,12,119.5,R10.7,20.7,4098,R3.1,4092,R223,36.2,181.0,186.1,R35.0,46.6,R10.8,R11.2,0.8,27.6
5 Iron,13,124.6,R7.8,18.3,3766,L0.7,3766,L44,34.8,192.6,199.1,R22.9,44.7,R11.7,R6.8,1.7,24.3
,Average,119.2,R7.6,18.3,4106,L15.4,3886,L1085,30.4,177.2,184.6,R2.3,42.8,R14.3,R5.8,1.3,24.3
,Deviation,2.4,2.2,1.5,515,10.8,497,770.7,4.0,10.5,9.5,18.4,2.6,2.1,2.8,0.8,2.0
6 Iron,0,101.5,R5.8,20.3,4311,L20.9,4027,L1538,23.5,142.6,150.6,L6.0,40.5,R15.8,R3.3,0.6,27.0
6 Iron,1,122.5,R1.6,18.6,4314,L18.1,4101,L1337,33.1,183.2,189.2,L21.3,44.7,R9.8,L0.5,-0.6,25.2
6 Iron,2,126.4,R6.0,17.8,4531,L13.3,4409,L1043,35.0,190.2,195.6,L2.8,45.5,R12.1,R4.5,-1.6,24.5
6 Iron,3,120.3,R6.1,20.4,4480,L16.3,4301,L1254,35.4,178.9,183.7,L6.0,46.6,R13.2,R3.9,0.8,27.2
6 Iron,4,90.6,R8.9,20.6,3478,L17.9,3309,L1068,17.8,121.1,133.0,R5.9,36.0,R17.1,R6.3,2.0,26.7
6 Iron,5,122.5,R4.4,17.3,4704,L2.5,4700,L202,32.7,183.6,189.0,R9.1,44.7,R10.6,R2.8,-0.9,23.6
6 Iron,6,107.6,R9.9,22.9,3770,L2.5,3766,L163,31.8,159.2,165.3,R22.1,45.4,R16.0,R8.3,2.0,30.0
6 Iron,7,110.7,R8.4,22.1,4641,L9.6,4576,L773,33.2,161.1,165.4,R9.5,47.2,R14.7,R6.8,1.1,29.2
6 Iron,8,117.3,R6.4,20.6,4695,L16.5,4501,L1335,34.1,172.4,177.2,L5.1,46.4,R12.6,R4.9,0.9,27.3
,Average,113.2,R6.4,20.1,4325,L13.1,4188,L968,30.7,165.8,172.1,R0.6,44.1,R13.5,R4.5,0.5,26.7
,Deviation,4.9,2.3,1.7,405,6.4,416,467.4,5.2,19.4,17.7,11.8,3.4,2.4,2.4,1.2,2.0
7 Iron,0,107.9,R0.5,19.5,4605,L33.6,3836,L2546,23.7,149.4,157.8,L31.2,40.2,R13.1,L2.7,-0.3,26.1
7 Iron,1,112.9,R0.2,20.5,6089,L20.5,5703,L2136,31.7,156.2,159.2,L25.6,47.8,R10.2,L2.4,0.0,27.5
7 Iron,2,106.7,R5.0,19.2,6024,L4.1,6008,L426,27.2,148.1,151.7,R7.2,45.3,R9.0,R4.0,0.8,25.5
7 Iron,3,112.7,R7.4,23.0,5246,L10.9,5151,L996,36.4,160.3,162.8,R4.2,50.4,R11.8,R5.6,1.0,30.5
7 Iron,4,109.4,R3.5,21.3,5187,L27.9,4586,L2424,29.0,153.2,158.4,L22.7,45.0,R13.8,R0.9,1.4,28.1
7 Iron,5,106.3,R10.5,22.2,7331,R7.3,7272,R928,30.8,141.4,142.8,R32.0,48.7,R10.7,R10.8,2.0,29.0
7 Iron,6,99.1,R10.2,24.5,4951,R3.5,4942,R299,29.4,137.5,140.8,R25.5,48.2,R13.8,R10.0,1.9,32.1
7 Iron,7,120.3,R4.5,20.2,4795,L11.9,4693,L985,36.1,178.1,182.3,L4.7,47.3,R10.0,R2.8,-0.4,27.3
7 Iron,8,101.4,R9.4,22.5,3804,L8.1,3767,L533,27.1,146.5,153.6,R14.1,43.1,R14.9,R8.1,1.7,29.4
7 Iron,9,104.4,R6.5,21.1,5065,L19.1,4785,L1661,26.9,146.9,152.2,L4.9,43.9,R15.4,R3.8,0.5,28.0
7 Iron,10,114.2,R5.0,21.2,5305,L8.2,5251,L759,34.7,163.9,166.8,R2.0,49.0,R13.2,R3.0,0.3,28.2
7 Iron,11,108.7,R5.6,21.8,5222,L16.1,5018,L1444,31.2,153.8,157.5,L5.3,47.4,R13.3,R3.7,1.2,28.7
7 Iron,12,106.0,R7.1,21.9,4209,L14.0,4084,L1015,29.0,153.8,159.9,R2.1,44.2,R14.4,R5.2,1.2,28.8
7 Iron,13,94.1,R9.8,24.3,4136,R2.2,4133,R157,25.4,131.0,137.0,R22.2,44.2,R11.9,R10.1,1.7,31.7
7 Iron,14,115.7,R9.7,22.4,5236,R7.4,5192,R672,37.8,165.9,168.3,R35.9,50.7,R8.0,R10.2,-0.5,30.1
,Average,108.0,R6.3,21.7,5147,L10.3,4961,L858,30.4,152.4,156.8,R3.4,46.4,R12.2,R4.9,0.8,28.7
,Deviation,2.9,3.2,1.5,842,11.8,878,1038.7,3.8,10.4,10.1,19.6,2.8,2.1,4.2,0.8,1.8
8 Iron,0,88.8,R6.4,23.2,3289,L3.5,3283,L200,20.3,121.3,131.1,R10.2,39.2,R16.3,R4.0,0.6,30.5
8 Iron,1,100.5,L4.7,-0.2,3732,L72.1,1146,L3551,0.0,0.7,121.7,L0.1,0.0,R18.2,L10.4,-0.2,0.2
8 Iron,2,103.0,R5.4,21.1,6405,R2.3,6400,R256,27.4,139.4,142.1,R14.4,46.5,R5.5,R5.9,-3.0,28.9
8 Iron,3,96.1,R8.2,22.6,6007,R2.8,6000,R290,25.0,128.3,131.4,R19.1,45.6,R9.6,R8.5,-2.2,30.6
8 Iron,4,98.1,R8.6,23.2,5432,R2.9,5425,R274,27.1,134.2,137.7,R21.0,46.7,R8.7,R8.7,-0.9,31.0
8 Iron,5,108.6,R6.8,22.2,4642,R0.9,4641,R72,32.3,157.3,161.6,R18.0,47.3,L0.0,L0.0,0.0,0.0
8 Iron,6,101.2,R8.7,24.5,5070,R6.0,5042,R532,30.8,140.6,143.9,R25.7,48.7,R7.0,R9.2,-1.5,32.9
8 Iron,7,93.6,R3.8,21.6,5324,L17.2,5085,L1578,21.5,124.8,130.5,L6.1,41.8,R13.4,R1.4,-0.7,28.8
8 Iron,8,111.8,R5.1,23.0,5172,L13.3,5034,L1186,35.6,158.7,161.6,L4.2,50.0,L0.0,L0.0,0.0,0.0
8 Iron,9,110.1,R6.2,24.2,5787,L3.6,5775,L365,37.0,152.9,154.8,R10.4,51.4,R8.9,R5.5,-1.2,32.6
8 Iron,10,97.3,R11.0,26.7,5305,R4.0,5292,R373,31.0,131.6,134.2,R26.7,50.0,R11.7,R11.5,2.0,34.8
8 Iron,11,98.4,R9.6,25.8,5075,R0.3,5075,R24,30.7,135.0,138.0,R20.8,49.3,R10.7,R10.1,1.2,33.8
8 Iron,12,106.8,R5.5,22.6,4988,L10.7,4901,L930,31.6,151.6,155.3,R0.9,47.9,R11.7,R4.0,-1.4,30.5
8 Iron,13,84.8,R8.8,24.6,4091,L6.2,4067,L440,20.2,112.4,119.4,R11.9,41.6,R18.0,R6.5,2.3,31.9
8 Iron,14,82.8,R10.7,26.8,4974,R7.3,4934,R632,21.6,106.0,110.0,R22.4,45.4,R13.8,R10.7,2.2,34.7
8 Iron,15,106.8,L1.4,15.6,5322,L18.6,5044,L1697,20.5,147.2,155.6,L21.9,37.7,R11.5,L4.7,-0.4,21.1
8 Iron,16,108.1,R7.2,25.2,5428,L2.1,5425,L194,37.0,150.5,152.5,R14.6,51.6,R9.5,R6.6,0.0,33.5
,Average,99.8,R6.2,21.9,5061,L7.1,4857,L452,26.4,129.0,140.1,R10.8,43.6,R10.3,R4.6,-0.2,25.6
,Deviation,3.8,3.9,6.1,757,17.9,1150,1035.6,8.0,32.3,13.6,12.7,11.6,5.1,5.7,1.5,12.2
9 Iron,0,100.7,R0.6,25.2,6358,L19.0,6011,L2073,30.2,133.0,135.2,L17.9,49.3,R9.5,L1.6,0.0,33.4
9 Iron,1,90.0,R7.5,28.2,5850,L14.3,5668,L1447,27.3,115.9,118.1,R2.4,49.3,R14.4,R5.2,2.2,36.6
9 Iron,2,98.6,R9.1,27.9,6791,R5.6,6759,R657,33.2,127.9,129.1,R24.1,51.6,L0.0,L0.0,0.0,0.0
9 Iron,3,102.6,R6.2,28.5,5925,L11.4,5809,L1166,36.9,136.4,137.8,R0.8,52.9,R11.7,R4.4,1.0,37.5
9 Iron,4,101.0,R7.3,28.8,6196,L3.6,6183,L390,36.3,132.6,133.9,R11.5,52.8,R9.7,R6.7,0.4,38.1
9 Iron,5,96.8,R7.4,29.6,5843,L1.5,5841,L153,34.3,126.9,128.4,R13.5,52.5,R10.0,R6.8,1.7,38.6
9 Iron,6,99.2,R7.6,27.4,6469,R1.7,6466,R191,33.1,130.0,131.5,R17.5,51.3,R7.7,R8.2,-0.5,36.4
9 Iron,7,103.0,R0.6,25.2,6490,L5.6,6459,L636,32.9,137.3,139.0,L4.9,50.4,R4.6,L0.4,-1.2,33.8
,Average,99.0,R5.8,27.6,6240,L6.0,6150,L627,33.0,130.0,131.6,R5.9,51.3,R8.5,R3.7,0.4,31.8
,Deviation,1.7,3.1,1.5,325,7.8,359,840.6,2.7,5.8,5.7,12.6,1.4,4.2,3.5,1.1,12.2
P-Wedge,0,76.4,R5.6,29.8,6298,L5.7,6267,L624,20.7,92.1,94.3,R5.2,46.8,R17.0,R2.7,2.1,38.5
P-Wedge,1,86.4,R1.9,28.5,6923,L2.4,6917,L293,25.8,108.6,110.1,R1.4,48.9,R7.2,R0.6,-0.8,37.7
P-Wedge,2,91.7,R6.0,30.3,7708,L0.4,7708,L57,31.5,115.0,115.5,R10.5,52.0,R10.0,R5.0,0.1,39.9
P-Wedge,3,92.1,R5.5,25.4,7304,L3.3,7292,L417,26.1,118.2,119.9,R7.4,47.7,R9.7,R4.4,-0.1,33.6
P-Wedge,4,90.8,R2.2,26.1,7859,L13.2,7652,L1792,25.9,115.1,116.3,L7.2,48.0,R10.7,R0.1,-1.6,34.9
P-Wedge,5,93.0,R4.7,30.3,6699,L6.9,6651,L801,32.1,118.0,119.0,R2.5,52.1,R9.3,R3.5,-0.1,40.0
P-Wedge,6,82.3,R8.9,31.3,7696,R6.2,7651,R832,26.1,100.3,101.0,R18.6,50.3,R10.2,R9.4,1.4,40.7
P-Wedge,7,88.9,R6.4,27.4,8466,L0.4,8466,L56,26.8,111.8,112.5,R11.0,49.0,R9.3,R5.7,-0.9,36.3
P-Wedge,8,91.8,R8.7,31.1,7019,R3.1,7008,R382,32.2,114.9,115.8,R18.7,52.4,L0.0,L0.0,0.0,0.0
P-Wedge,9,95.2,R7.8,18.2,5801,R5.4,5775,R548,18.8,126.0,132.7,R19.9,38.2,R7.4,R7.9,-0.6,24.3
P-Wedge,10,87.2,R2.0,27.5,7642,L9.3,7543,L1230,25.3,109.5,110.7,L3.8,48.2,R9.0,R0.2,-0.7,36.3
P-Wedge,11,83.5,R7.3,28.9,7895,R5.5,7859,R756,24.6,103.2,104.1,R16.0,48.6,R6.6,R7.5,-2.9,38.7
P-Wedge,12,91.3,R7.7,29.0,8524,R3.5,8509,R516,30.1,114.2,114.6,R17.2,51.1,R8.1,R8.3,-1.6,38.7
P-Wedge,13,94.9,R7.3,28.3,7609,R2.8,7600,R365,31.3,120.8,121.7,R16.7,51.0,R5.7,R7.7,-2.2,37.9
P-Wedge,14,94.7,R4.0,24.0,7652,R1.3,7650,R174,26.2,122.3,123.9,R9.0,47.2,R4.7,R4.6,-1.7,32.3
,Average,89.3,R5.7,27.7,7406,L0.9,7370,L113,26.9,112.7,114.1,R9.5,48.8,R8.3,R4.5,-0.6,34.0
,Deviation,2.3,2.3,3.3,723,5.6,721,728.9,3.5,7.9,8.4,8.3,3.3,3.5,3.1,1.3,9.9
G-Wedge,0,55.9,R2.5,27.7,6444,R1.5,6441,R165,9.4,55.3,59.1,R2.5,37.2,R2.5,R2.7,-1.6,36.5
G-Wedge,1,47.8,R2.8,29.1,5983,R12.0,5851,R1248,7.0,41.7,45.6,R3.2,36.2,L2.5,R4.1,-3.3,38.5
G-Wedge,2,54.4,R4.9,23.9,6126,R8.0,6067,R848,6.9,50.2,56.5,R5.1,31.7,R3.3,R5.3,-2.9,31.9
G-Wedge,3,61.9,R7.0,32.4,7084,R4.0,7067,R491,14.8,66.8,68.6,R8.7,44.7,L0.0,L0.0,0.0,0.0
G-Wedge,4,63.9,R9.1,24.2,6996,R16.2,6719,R1949,10.3,67.5,72.3,R14.1,35.4,R6.9,R9.6,-0.5,31.8
G-Wedge,5,68.3,R11.4,-0.2,1319,R16.4,-1266,R372,0.0,0.5,87.1,R0.1,NaN,R9.4,R11.9,-2.4,0.9
G-Wedge,6,62.4,R3.7,29.4,7144,R3.1,7133,R382,13.2,67.6,69.9,R4.9,41.7,R3.7,R4.1,-0.5,38.5
G-Wedge,7,62.3,R7.0,26.7,8224,R10.5,8085,R1505,11.5,66.3,68.9,R10.4,38.6,R2.8,R8.0,-4.2,35.9
G-Wedge,8,67.7,R6.7,32.2,6706,R7.3,6651,R857,17.7,76.9,78.6,R11.1,46.5,L0.0,L0.0,0.0,0.0
G-Wedge,9,65.2,R5.1,27.3,7761,R9.3,7660,R1247,13.2,71.9,74.3,R9.0,40.3,R1.5,R6.0,-5.0,36.9
G-Wedge,10,73.3,R4.0,30.2,7095,R4.2,7075,R523,19.5,86.6,88.2,R7.7,46.3,R3.9,R4.2,-1.8,40.0
G-Wedge,11,75.2,R1.3,29.5,7092,L4.0,7075,L489,20.0,90.0,91.6,L0.3,46.4,R3.1,R0.8,-1.5,39.0
G-Wedge,12,68.9,R10.6,31.9,7153,R5.7,7117,R716,18.3,78.7,80.2,R15.7,46.5,R9.2,R11.0,1.5,41.3
G-Wedge,13,76.5,R3.9,29.0,8016,L0.3,8016,L38,20.6,91.9,93.0,R5.6,46.5,R7.5,R3.0,-1.9,38.5
G-Wedge,14,86.3,R2.1,30.2,7871,L8.5,7784,L1167,27.7,106.8,107.4,L3.3,50.6,L0.0,L0.0,0.0,0.0
G-Wedge,15,76.7,R7.5,32.1,8966,R0.1,8966,R16,23.6,90.4,90.6,R10.8,49.9,R9.8,R7.6,0.3,42.0
G-Wedge,16,67.1,R8.8,33.8,5453,L3.7,5442,L351,18.3,76.0,78.5,R9.3,47.6,R14.3,R7.4,2.4,43.5
G-Wedge,17,71.1,R7.0,32.4,7275,L2.7,7267,L345,20.0,82.3,83.5,R7.8,47.7,0.0,0.0,0.0,0.0
G-Wedge,18,72.2,R6.8,32.9,7226,R2.9,7217,R366,21.0,83.9,85.1,R10.6,48.6,L0.0,L0.0,0.0,0.0
G-Wedge,19,73.1,R7.2,31.7,7906,R2.2,7900,R298,20.8,85.5,86.4,R10.9,48.0,R7.5,R7.5,-0.2,41.5
G-Wedge,20,72.5,R4.4,27.2,8728,R4.5,8701,R690,17.0,84.8,86.0,R8.2,43.4,R3.1,R4.7,-3.6,36.6
G-Wedge,21,70.9,R5.7,28.9,8747,R8.8,8643,R1341,17.4,81.9,82.7,R11.6,44.7,R4.1,R6.1,-3.8,38.8
,Average,67.9,R5.9,28.3,7060,R4.4,6891,R483,15.8,72.9,78.8,R7.4,NaN,R4.1,R4.7,-1.3,27.8
,Deviation,3.7,2.6,6.8,1531,6.2,1987,712.9,5.7,19.6,12.3,4.7,NaN,4.1,3.6,1.9,17.2
S-Wedge,0,43.5,R4.0,27.9,7457,R8.0,7384,R1040,5.5,34.8,38.1,R2.9,33.8,R4.0,R4.4,-5.4,37.5
S-Wedge,1,42.9,R5.7,31.3,6262,R8.0,6201,R873,6.3,34.9,37.9,R3.9,37.2,R3.0,R6.4,-3.0,41.1
S-Wedge,2,40.9,R4.2,30.6,6597,R9.4,6509,R1072,5.5,31.9,34.7,R2.8,36.0,L0.1,R5.3,-2.6,40.2
S-Wedge,3,40.6,R8.5,32.3,6542,R10.8,6426,R1223,5.9,31.8,34.2,R5.1,37.8,L0.0,L0.0,0.0,0.0
S-Wedge,4,48.4,R0.7,23.1,5811,R8.8,5743,R891,5.0,39.2,46.1,R1.3,29.0,L0.9,R1.2,-3.3,30.9
S-Wedge,5,44.6,R8.2,31.5,7325,R12.5,7152,R1582,6.9,37.5,39.8,R6.2,38.1,L0.0,L0.0,0.0,0.0
S-Wedge,6,44.1,R5.4,30.8,6139,R8.7,6068,R932,6.5,36.4,39.7,R3.9,37.0,R3.7,R5.8,-2.6,40.5
S-Wedge,7,42.8,R11.5,36.2,6054,R11.4,5935,R1198,7.8,35.5,37.4,R7.5,42.6,R6.2,R12.8,-1.2,47.0
S-Wedge,8,53.5,R2.5,31.9,6994,R1.6,6991,R199,10.6,52.3,54.4,R2.4,41.3,R2.9,R3.0,-1.4,41.8
S-Wedge,9,48.3,R6.2,32.4,7068,R6.8,7017,R840,8.6,43.7,45.7,R5.2,40.4,R3.8,R6.7,-1.9,42.4
S-Wedge,10,48.5,R7.8,34.5,6362,R9.9,6268,R1090,9.5,44.2,46.3,R6.9,42.5,L0.0,L0.0,0.0,0.0
,Average,45.3,R5.9,31.1,6601,R8.7,6518,R995,7.1,38.4,41.3,R4.4,37.8,R2.0,R4.1,-1.9,29.2
,Deviation,1.7,2.9,3.2,517,2.7,517,322.2,1.6,5.4,5.3,1.9,3.8,2.2,3.7,1.6,18.3
L-Wedge,0,60.3,R1.3,32.8,7222,R2.2,7217,R282,14.3,64.1,65.6,R2.0,44.7,L0.0,L0.0,0.0,0.0
L-Wedge,1,67.6,L0.0,31.6,10353,L1.4,10350,L244,17.7,74.9,75.0,L0.6,46.9,R2.7,L0.7,-2.3,41.8
L-Wedge,2,57.3,R3.8,32.4,8460,R9.9,8335,R1448,12.6,58.6,59.5,R6.0,43.7,R1.8,R4.3,-3.8,43.1
L-Wedge,3,66.2,R2.6,31.6,9938,R4.4,9909,R764,16.9,72.9,73.3,R4.8,46.2,R1.1,R2.9,-3.8,42.1
L-Wedge,4,75.5,R4.1,32.2,9767,L7.8,9676,L1330,22.9,87.5,87.5,R1.0,49.8,R8.8,R2.9,-2.7,42.8
L-Wedge,5,45.7,R7.2,38.5,6557,R5.6,6525,R640,9.8,39.7,40.8,R5.3,45.8,R7.6,R7.9,3.0,48.9
L-Wedge,6,59.5,R0.0,34.3,8017,L3.7,8000,L514,14.8,62.4,63.2,L1.1,46.2,L0.0,L0.0,0.0,0.0
L-Wedge,7,65.8,R0.4,32.6,8616,L3.4,8600,L515,17.3,73.0,73.5,L0.9,46.8,R3.8,L0.4,-2.4,43.1
L-Wedge,8,49.9,R7.1,34.0,7989,R6.7,7934,R931,10.0,46.4,47.6,R6.3,42.7,R5.8,R7.4,-1.4,44.3
L-Wedge,9,47.3,R1.6,34.5,6225,R5.1,6200,R556,8.9,42.2,44.3,R1.7,42.0,R3.4,R1.9,0.2,44.5
L-Wedge,10,52.9,L0.3,28.8,7812,R3.1,7800,R423,8.9,50.4,53.0,R0.3,37.7,L1.7,0.0,-4.7,38.5
L-Wedge,11,48.9,R1.7,31.6,7319,R4.9,7292,R623,8.6,44.6,46.7,R1.9,39.6,L0.7,R2.2,-4.3,42.0
L-Wedge,12,42.4,R0.2,30.5,6483,R5.7,6450,R648,5.9,33.8,36.9,R0.6,36.0,R0.4,R0.4,-4.6,40.5
L-Wedge,13,38.0,R0.1,28.3,6541,R7.5,6484,R857,4.1,27.0,30.5,R0.5,32.6,L1.6,R0.6,-6.1,38.0
L-Wedge,14,35.6,R2.8,26.6,6034,R14.1,5852,R1472,3.2,23.0,27.2,R1.5,30.0,R0.0,R3.4,-6.0,35.8
L-Wedge,15,37.1,R2.2,28.5,6930,R9.5,6835,R1146,4.0,25.8,29.0,R1.4,32.5,R1.1,R2.5,-6.2,38.3
L-Wedge,16,31.3,R5.6,36.0,5963,R14.1,5785,R1447,4.0,19.9,21.6,R2.2,39.4,L2.2,R7.5,-4.6,47.2
L-Wedge,17,38.8,R0.3,33.9,6930,R13.9,6727,R1664,5.8,29.4,31.4,R1.1,39.0,L6.2,R1.9,-2.6,44.3
L-Wedge,18,39.3,L3.5,29.9,7753,R13.6,7536,R1822,4.9,29.2,31.8,L0.8,34.9,L10.8,L1.6,-5.3,39.9
L-Wedge,19,39.1,R3.8,32.8,8151,R17.8,7762,R2488,5.6,29.7,31.6,R3.1,38.4,R1.2,R4.5,-2.4,42.8
L-Wedge,20,49.9,R3.4,26.9,7446,R27.2,6621,R3405,6.8,43.6,47.9,R5.8,34.1,L9.3,R6.6,-6.0,36.4
L-Wedge,21,31.9,R14.8,41.1,6029,R16.9,5769,R1752,5.1,20.9,21.7,R5.5,45.2,R4.6,R17.3,1.0,52.3
L-Wedge,22,32.7,R3.0,21.2,4381,R19.3,4135,R1447,1.8,16.7,23.5,R1.1,23.0,L1.9,R4.3,-6.0,29.0
L-Wedge,23,28.6,R5.1,23.8,4389,R19.3,4143,R1448,1.6,13.8,18.8,R1.4,25.2,L6.3,R7.9,-6.3,32.2
L-Wedge,24,37.2,R5.0,14.4,3182,R22.8,2935,R1231,1.1,16.1,28.8,R1.6,15.5,R0.9,R6.0,-6.2,20.4
L-Wedge,25,23.4,R8.0,36.5,3980,R14.1,3859,R973,2.3,11.3,13.2,R1.6,38.0,R2.1,R9.5,1.0,46.3
L-Wedge,26,28.5,R1.7,25.6,4690,R14.4,4543,R1165,1.9,14.4,18.7,R0.6,27.1,L2.6,R2.7,-4.5,34.1
L-Wedge,27,25.3,R5.5,29.3,5141,R14.2,4985,R1257,1.9,12.2,15.2,R1.2,31.2,R3.5,R6.0,-6.1,39.1
L-Wedge,28,23.3,R6.6,30.1,4400,R12.7,4293,R965,1.6,10.4,13.1,R1.2,31.4,L0.1,R8.3,-3.4,39.3
L-Wedge,29,28.4,R3.8,20.6,4056,R15.5,3909,R1080,1.2,12.3,18.2,R0.9,21.6,L4.3,R5.8,-6.0,28.1
L-Wedge,30,29.2,R3.3,31.8,5074,R10.3,4993,R906,2.9,16.9,19.6,R1.1,34.5,0.0,R4.2,-2.3,41.4
L-Wedge,31,27.3,R3.7,30.7,5257,R11.0,5159,R1007,2.4,14.6,17.4,R1.0,33.0,L1.0,R4.8,-5.4,40.8
,Average,42.6,R3.3,30.4,6596,R10.0,6457,R976,7.2,35.6,38.3,R1.9,36.7,R0.0,R4.1,-3.4,37.4
,Deviation,6.4,3.3,5.2,1808,7.8,1841,865.3,5.3,20.0,18.8,2.0,8.2,4.2,3.8,2.5,11.5
