Dates,03-18-2026,Place,Driving Ranges

Club,Index,Ball Speed(mph),Launch Direction,Launch Angle,Spin Rate,Spin Axis,Back Spin,Side Spin,Apex(yd),Carry(yd),Total(yd),Offline(yd),Landing Angle,Club Path,Face Angle,Attack Angle, Dynamic Loft
G-Wedge,0,64.0,R9.5,22.8,5895,R3.6,5883,R374,9.5,67.3,73.8,R11.1,33.6,R9.7,R10.0,-4.4,31.0
G-Wedge,1,61.3,R5.6,25.9,6338,R2.2,6333,R241,10.4,64.2,68.6,R6.3,36.8,R7.3,R5.9,-5.7,35.2
G-Wedge,2,61.5,R5.8,27.2,6847,R4.5,6825,R541,11.4,65.3,68.6,R7.2,38.7,R4.3,R6.1,-3.9,36.4
G-Wedge,3,63.0,R3.3,24.2,6791,L7.4,6734,L877,10.1,66.3,71.1,R1.5,35.2,R7.7,R2.2,-5.4,33.0
G-Wedge,4,58.5,R7.4,26.1,7067,R7.3,7009,R899,9.5,59.1,63.1,R8.6,36.0,R7.2,R7.5,-4.6,35.1
G-Wedge,5,51.4,R5.1,25.8,6228,R5.4,6200,R582,6.9,46.2,51.4,R4.5,33.2,R4.1,R5.4,-5.5,34.9
G-Wedge,6,61.4,R3.5,26.1,6116,L4.2,6100,L447,10.5,64.3,69.1,R2.6,36.8,R5.4,R3.1,-5.2,35.3
G-Wedge,7,62.2,R6.7,26.3,6373,R6.4,6334,R707,11.0,66.1,70.3,R8.7,37.6,R5.9,R6.9,-4.6,35.5
G-Wedge,8,53.6,R0.1,26.5,5995,R6.9,5951,R724,7.9,50.3,55.3,R1.2,34.8,R0.1,R0.5,-5.1,35.7
G-Wedge,9,54.7,R3.2,27.7,5371,R4.0,5358,R374,8.8,52.7,57.8,R3.4,36.5,R7.0,R3.0,-3.4,36.9
G-Wedge,10,47.9,R0.3,20.0,5738,R5.8,5709,R582,3.8,35.8,44.6,R0.6,24.8,L1.4,R0.7,-6.3,27.7
G-Wedge,11,46.1,R0.1,26.6,4875,L1.0,4875,L84,5.5,37.3,43.3,R0.0,32.4,R1.1,L0.1,-4.9,35.7
G-Wedge,12,54.1,R2.1,26.4,5282,R5.4,5259,R497,7.9,51.0,56.8,R2.5,34.7,R0.8,R2.4,-5.1,35.6
G-Wedge,13,51.6,R4.0,25.2,5751,R1.3,5750,R132,6.6,46.1,51.9,R3.1,32.5,R4.8,R4.5,-6.0,34.2
G-Wedge,14,50.1,R6.5,26.1,5753,R6.4,5717,R639,6.6,44.1,49.5,R5.3,33.3,R4.5,R6.9,-4.6,35.1
G-Wedge,15,36.1,R2.3,23.8,4200,0.0,4200,0,2.7,22.0,28.7,R0.8,26.6,R3.5,R2.0,-4.9,32.0
G-Wedge,16,40.7,R1.3,21.9,4608,L0.1,4608,L10,3.0,26.6,34.7,R0.6,25.2,R1.7,R1.2,-5.9,29.9
G-Wedge,17,36.1,R6.5,23.4,3867,R13.1,3767,R873,2.6,21.7,29.1,R2.6,26.2,R4.1,R7.1,-2.3,30.8
G-Wedge,18,39.1,R5.4,25.0,4110,R1.7,4108,R123,3.5,26.2,33.3,R2.3,28.5,R4.7,R5.6,-3.4,33.2
G-Wedge,19,36.9,R5.1,24.0,4168,R4.0,4158,R291,2.8,22.9,29.9,R2.0,26.9,R5.4,R5.6,-3.8,32.0
,Average,51.5,R4.2,25.0,5569,R3.3,5544,R308,7.0,46.8,52.5,R3.7,32.5,R4.4,R4.3,-4.7,33.8
,Deviation,4.2,2.5,1.9,952,4.4,948,433.2,2.8,14.8,13.8,3.1,4.4,2.7,2.7,1.0,2.4
S-Wedge,0,59.3,R7.2,24.3,7800,R14.2,7561,R1916,8.9,59.4,63.7,R10.0,34.2,R5.5,R7.6,-6.1,33.3
S-Wedge,1,56.1,R0.2,26.4,8007,R2.4,8000,R332,8.9,55.2,58.3,R0.7,36.1,L0.8,R0.5,-5.1,35.7
S-Wedge,2,56.3,R5.9,31.3,7795,R8.9,7701,R1207,11.5,57.0,58.5,R7.4,41.9,R4.4,R6.2,-3.9,41.6
S-Wedge,3,53.5,R2.8,29.1,8517,R10.7,8369,R1582,9.3,51.5,53.6,R4.3,38.6,R0.5,R3.3,-4.8,39.0
S-Wedge,4,58.1,R2.4,29.6,8090,R4.3,8067,R607,11.5,59.9,61.7,R3.3,40.6,R4.5,R2.6,-5.7,40.0
S-Wedge,5,44.7,R1.7,29.8,5800,R3.1,5792,R315,6.3,36.8,40.7,R1.3,35.9,R0.1,R2.1,-4.5,39.6
S-Wedge,6,49.3,R1.7,33.0,6462,R5.4,6434,R606,9.2,45.5,47.7,R2.1,41.2,L0.0,L0.0,0.0,0.0
S-Wedge,7,53.9,R2.3,31.4,7232,R4.6,7209,R573,10.5,53.1,55.0,R2.9,41.1,R1.0,R2.6,-4.2,41.8
S-Wedge,8,50.1,R0.0,25.5,7644,R10.7,7510,R1423,6.4,44.0,48.2,R1.4,32.7,L1.3,R0.4,-6.1,34.6
S-Wedge,9,49.3,R1.5,29.0,7170,R7.9,7101,R990,7.6,44.5,47.5,R2.2,36.8,L0.4,R2.0,-4.7,38.7
S-Wedge,10,34.1,L0.2,26.5,4660,R9.8,4592,R789,2.9,20.9,26.0,R0.2,29.4,L2.7,R0.5,-5.2,35.4
S-Wedge,11,35.0,R1.6,27.9,5172,R4.1,5158,R372,3.4,22.8,27.1,R0.7,31.3,L0.5,R2.1,-3.9,36.9
S-Wedge,12,38.5,R0.8,26.7,5135,R3.6,5125,R323,3.8,26.8,31.9,R0.5,30.8,R0.8,R0.9,-5.9,36.0
S-Wedge,13,35.8,R2.3,31.3,4054,R2.6,4050,R182,4.2,24.6,29.0,R1.0,35.1,R1.3,R2.5,-1.0,40.5
S-Wedge,14,37.3,R2.3,26.7,5410,R3.5,5400,R332,3.6,25.1,29.9,R1.1,30.3,R1.2,R2.6,-4.3,35.5
S-Wedge,15,32.1,R1.5,26.3,4850,R11.6,4751,R973,2.5,18.6,23.2,R0.7,28.9,L0.2,R2.0,-5.8,35.4
S-Wedge,16,38.9,R1.5,27.3,4739,R2.9,4733,R240,4.0,27.3,32.7,R0.8,31.2,R0.5,R1.7,-6.0,36.8
S-Wedge,17,40.4,L0.2,27.2,5435,R4.6,5417,R439,4.4,29.6,34.5,R0.2,31.7,L1.5,R0.1,-6.0,36.7
S-Wedge,18,40.1,R1.8,26.8,5544,R7.8,5492,R756,4.2,29.0,33.9,R1.3,31.1,R1.8,R2.0,-5.9,36.2
S-Wedge,19,42.2,R4.6,26.2,5245,R9.3,5176,R848,4.5,31.4,37.1,R2.9,30.9,R4.9,R4.9,-5.7,35.4
S-Wedge,20,39.8,R1.6,8.2,2396,R29.5,2085,R1181,0.4,11.1,28.9,R0.4,8.3,L4.3,R3.1,-4.9,12.2
S-Wedge,21,24.2,R6.2,28.3,4739,R14.6,4585,R1197,1.6,11.0,14.1,R1.2,30.0,L0.3,R7.8,-5.5,37.7
S-Wedge,22,28.4,R2.0,28.5,4501,R9.9,4434,R773,2.2,15.2,18.8,R0.6,30.6,L3.7,R3.5,-5.4,38.0
S-Wedge,23,33.1,L0.5,21.2,4082,R8.8,4034,R623,1.8,17.3,24.3,R0.0,23.3,L4.1,R0.4,-6.1,29.0
S-Wedge,24,32.3,R0.4,23.2,3828,R11.5,3751,R766,2.0,17.2,23.7,R0.3,25.1,L1.2,R0.8,-5.5,31.3
S-Wedge,25,23.1,R5.8,32.4,3092,R11.1,3034,R597,1.8,10.7,13.5,R1.1,33.9,R6.0,R6.4,-1.1,41.7
S-Wedge,26,24.9,R3.2,32.8,2662,R11.5,2609,R531,2.1,12.4,15.9,R0.7,34.6,L0.1,R4.0,2.1,41.4
S-Wedge,27,21.9,R5.6,32.5,2615,R8.9,2583,R406,1.6,9.5,12.6,R0.9,33.3,R5.6,R6.1,2.1,41.0
S-Wedge,28,28.1,L1.6,25.1,3592,L0.7,3591,L46,1.7,13.8,18.7,L0.4,26.6,R0.3,L2.1,-5.1,33.6
S-Wedge,29,26.0,L0.5,24.2,3752,R5.7,3733,R372,1.4,11.5,16.0,L0.0,25.3,L0.6,L0.5,-6.0,32.6
S-Wedge,30,33.5,R0.4,28.9,4259,R1.3,4258,R98,3.2,21.0,25.6,R0.2,31.8,R0.7,R1.0,-1.6,37.5
S-Wedge,31,31.2,R2.2,30.3,4333,R7.1,4300,R532,3.0,18.8,22.6,R0.8,33.0,R2.1,R2.2,-3.4,39.8
S-Wedge,32,34.9,R3.8,32.4,4260,R8.9,4209,R657,4.2,23.7,27.5,R1.8,36.2,R4.1,R4.1,-0.5,41.8
S-Wedge,33,42.4,R0.8,30.3,5504,R3.8,5492,R366,5.8,33.8,37.5,R0.7,36.1,R0.2,R1.0,-3.0,39.9
S-Wedge,34,39.3,L1.7,25.8,5492,R8.4,5434,R798,3.8,27.3,32.7,L0.3,29.7,L1.1,L1.1,-6.3,34.9
S-Wedge,35,38.1,R4.6,29.1,5786,R11.6,5668,R1164,4.3,27.2,31.0,R2.6,33.5,L0.7,R6.0,-4.9,38.7
S-Wedge,36,22.2,R0.9,27.4,2973,R10.3,2925,R531,1.2,9.0,12.5,R0.2,28.0,L0.4,R1.2,-4.0,36.1
S-Wedge,37,25.9,R2.8,26.5,3488,R4.9,3475,R298,1.6,12.0,16.3,R0.6,27.7,R2.3,R2.9,-4.0,35.0
S-Wedge,38,19.8,R4.3,28.8,2358,L0.5,2358,L20,1.1,7.3,10.4,R0.5,29.3,R6.0,R3.8,1.7,36.4
S-Wedge,39,21.9,R3.3,28.2,2790,R8.6,2758,R415,1.3,8.9,12.4,R0.5,29.1,R3.1,R3.4,-3.9,37.1
,Average,37.4,R2.1,27.7,5032,R7.7,4974,R651,4.3,27.1,31.4,R1.4,31.9,R0.8,R2.5,-4.0,35.6
,Deviation,4.9,2.1,4.1,1706,5.2,1698,423.8,2.8,14.3,13.7,2.0,5.8,2.6,2.3,2.3,7.5
L-Wedge,0,48.9,R4.7,35.3,5944,R9.2,5868,R949,9.9,44.9,47.1,R4.7,43.4,L0.0,L0.0,0.0,0.0
L-Wedge,1,44.5,R4.1,34.2,5439,R6.1,5409,R574,7.7,37.7,40.5,R3.1,40.9,R4.7,R4.7,-3.5,45.0
L-Wedge,2,44.0,R7.8,35.0,5915,R13.2,5760,R1347,7.8,37.1,39.4,R5.9,41.7,R5.2,R8.5,-3.1,45.9
L-Wedge,3,47.2,R3.3,28.7,8002,R7.5,7934,R1040,6.9,41.1,43.6,R3.1,36.0,R0.3,R4.1,-6.1,38.7
L-Wedge,4,44.6,R5.1,27.9,6904,R13.6,6710,R1623,5.7,36.3,40.0,R4.2,34.0,R1.9,R5.9,-6.2,37.7
L-Wedge,5,48.9,R2.8,28.6,7683,R8.4,7601,R1116,7.4,43.6,46.5,R3.0,36.2,R3.6,R3.3,-6.2,38.6
L-Wedge,6,40.5,R4.7,33.1,5513,R11.1,5409,R1065,6.0,31.7,34.7,R3.2,38.5,R4.8,R5.0,-3.7,43.6
L-Wedge,7,50.1,R2.4,28.9,7396,R5.7,7359,R740,7.9,45.9,48.6,R2.6,37.0,R1.1,R2.7,-5.3,38.9
L-Wedge,8,49.3,R6.4,31.6,7234,R12.0,7077,R1498,8.7,45.1,47.4,R6.3,39.7,L0.0,L0.0,0.0,0.0
L-Wedge,9,45.9,R3.8,32.1,5939,R4.9,5917,R506,7.5,39.6,42.5,R2.9,39.1,R3.9,R4.0,-3.6,42.4
L-Wedge,10,44.2,R1.5,26.9,7205,R10.1,7093,R1265,5.3,35.3,39.2,R1.7,32.6,R0.1,R1.9,-6.3,36.4
L-Wedge,11,42.7,R1.2,27.0,7433,R8.0,7359,R1040,4.9,33.2,36.8,R1.3,32.5,R1.4,R1.7,-6.3,36.5
L-Wedge,12,41.3,R2.9,30.8,6264,R10.9,6151,R1181,5.6,32.3,35.4,R2.3,36.1,L0.0,L0.0,0.0,0.0
L-Wedge,13,42.2,R0.2,27.9,6796,R8.2,6726,R973,5.1,32.9,36.5,R0.7,33.4,L1.8,R0.7,-6.2,37.7
L-Wedge,14,44.7,R3.3,32.4,5697,R5.9,5667,R582,7.2,37.7,40.7,R2.6,39.0,L0.0,L0.0,0.0,0.0
L-Wedge,15,32.0,R1.2,27.4,4612,R4.1,4600,R331,2.7,18.9,23.3,R0.5,30.1,R1.5,R1.5,-6.1,36.7
L-Wedge,16,34.0,R2.3,28.9,4816,R3.2,4808,R264,3.3,21.8,25.9,R0.9,32.2,R1.8,R2.4,-4.0,38.2
L-Wedge,17,29.5,R3.3,27.3,5141,R9.1,5076,R815,2.2,16.1,19.8,R1.0,29.5,R1.4,R3.7,-5.2,36.4
L-Wedge,18,39.1,R0.7,17.5,3852,R2.0,3850,R132,1.8,20.9,31.5,R0.3,19.4,R4.9,R0.5,-6.2,24.3
L-Wedge,19,25.9,R3.0,28.2,3545,R2.7,3541,R165,1.8,12.6,16.3,R0.6,29.9,R2.3,R3.2,-2.6,36.9
L-Wedge,20,28.4,R3.4,28.7,4199,R11.9,4109,R864,2.3,15.2,19.1,R1.0,30.6,R2.1,R3.7,-6.4,38.5
L-Wedge,21,46.3,R0.5,16.6,4909,R8.2,4859,R698,2.5,29.2,41.2,R0.6,19.6,L1.4,R0.9,-6.5,23.3
L-Wedge,22,35.0,R5.1,31.1,5287,R8.1,5234,R747,4.0,23.8,27.1,R2.3,34.9,R2.8,R5.7,-3.7,40.9
L-Wedge,23,38.8,R3.1,28.5,6438,R2.2,6433,R248,4.4,28.2,31.7,R1.5,33.0,R3.4,R3.6,-6.0,38.3
L-Wedge,24,37.3,R2.4,30.4,5130,R5.2,5109,R466,4.4,26.6,30.4,R1.3,34.7,R1.8,R2.6,-5.8,40.6
L-Wedge,25,35.9,R1.4,30.3,5600,R9.3,5526,R907,4.1,24.7,28.2,R1.0,34.1,L3.5,R2.6,-4.6,40.1
L-Wedge,26,35.9,R3.6,32.3,5282,R7.1,5242,R648,4.5,25.2,28.3,R1.8,36.4,R3.3,R3.7,-1.6,41.9
L-Wedge,27,36.3,R3.4,29.9,5045,R6.1,5017,R531,4.1,25.1,29.0,R1.6,33.8,R3.6,R3.8,-5.6,39.9
L-Wedge,28,42.2,R0.7,22.9,5544,R5.7,5517,R548,3.6,29.6,36.4,R0.6,26.9,R0.9,R1.4,-6.2,31.2
L-Wedge,29,38.9,0.0,22.9,5294,R6.6,5259,R606,3.0,25.1,31.7,R0.3,26.0,L0.4,R0.1,-6.0,31.1
L-Wedge,30,21.1,R7.7,32.6,2591,R4.4,2583,R198,1.5,8.9,11.7,R1.1,33.8,R13.7,R7.0,2.2,41.1
L-Wedge,31,30.1,R3.5,28.0,4368,R3.9,4358,R297,2.4,17.0,21.0,R1.0,30.5,R1.9,R3.9,-4.5,37.1
L-Wedge,32,28.7,R5.0,30.4,3896,R7.0,3867,R473,2.5,16.0,19.7,R1.4,32.8,R3.0,R5.5,-3.2,39.8
L-Wedge,33,28.7,R5.9,30.7,4352,R8.8,4301,R665,2.6,16.1,19.4,R1.7,33.2,R3.1,R6.7,-5.0,40.7
L-Wedge,34,26.8,R3.5,28.6,4439,R14.3,4301,R1098,2.0,13.5,16.9,R0.9,30.4,L1.4,R4.8,-5.8,38.2
L-Wedge,35,23.2,R1.8,26.9,3554,R7.3,3525,R448,1.3,9.8,13.2,R0.3,28.2,R2.2,R2.3,-5.0,35.8
L-Wedge,36,22.4,R2.6,28.8,3776,R8.6,3734,R564,1.4,9.4,12.3,R0.4,29.8,R0.6,R3.1,-3.3,37.6
L-Wedge,37,20.3,R1.8,28.3,2761,R5.2,2750,R248,1.1,7.7,10.6,R0.2,29.0,L3.3,R3.1,-1.5,36.6
L-Wedge,38,20.7,R3.7,26.5,3303,R11.8,3234,R673,1.0,7.7,11.0,R0.5,27.1,0.0,0.0,0.0,0.0
L-Wedge,39,21.3,R2.0,27.6,3087,R3.1,3083,R164,1.2,8.3,11.4,R0.3,28.4,R3.5,R2.4,-5.5,36.8
,Average,36.5,R3.1,28.8,5255,R7.5,5199,R707,4.2,25.8,29.7,R1.8,32.9,R1.8,R3.0,-4.1,33.1
,Deviation,4.1,1.9,3.8,1394,3.2,1371,378.9,2.2,10.6,10.6,1.5,5.2,2.8,2.1,2.3,13.2
